filename,width,height,class,xmin,ymin,xmax,ymax
106.jpg,1600,1200,Glomeruli,1348,428,1600,615
107.jpg,1600,1200,Glomeruli,183,8,407,226
107.jpg,1600,1200,Glomeruli,474,305,754,508
107.jpg,1600,1200,Glomeruli,812,79,1068,291
107.jpg,1600,1200,Glomeruli,536,999,807,1158
107.jpg,1600,1200,Glomeruli,1151,782,1468,999
107.jpg,1600,1200,Glomeruli,1442,1079,1600,1198
108.jpg,1600,1200,Glomeruli,221,582,486,779
108.jpg,1600,1200,Glomeruli,418,696,730,914
108.jpg,1600,1200,Glomeruli,739,332,1036,494
108.jpg,1600,1200,Glomeruli,1201,514,1436,729
109.jpg,1600,1200,Glomeruli,1427,467,1600,685
109.jpg,1600,1200,Glomeruli,224,296,457,491
109.jpg,1600,1200,Glomeruli,218,73,407,220
110.jpg,1600,1200,Glomeruli,236,58,495,258
110.jpg,1600,1200,Glomeruli,80,496,257,691
110.jpg,1600,1200,Glomeruli,630,932,865,1158
120.jpg,1600,1200,Glomeruli,1512,852,1600,994
121.jpg,1600,1200,Glomeruli,7,829,139,1064
121.jpg,1600,1200,Glomeruli,854,114,1098,341
121.jpg,1600,1200,Glomeruli,233,185,471,379
121.jpg,1600,1200,Glomeruli,868,694,1127,926
121.jpg,1600,1200,Glomeruli,1460,2,1600,60
122.jpg,1600,1200,Glomeruli,130,652,289,764
122.jpg,1600,1200,Glomeruli,330,670,577,888
123.jpg,1600,1200,Glomeruli,1492,852,1595,1017
124.jpg,1600,1200,Glomeruli,1,841,121,1026
124.jpg,1600,1200,Glomeruli,426,1044,662,1200
124.jpg,1600,1200,Glomeruli,177,279,442,479
124.jpg,1600,1200,Glomeruli,462,708,727,982
124.jpg,1600,1200,Glomeruli,833,544,1095,738
124.jpg,1600,1200,Glomeruli,457,352,718,579
124.jpg,1600,1200,Glomeruli,648,49,901,282
134.jpg,1600,1200,Glomeruli,1462,617,1600,882
135.jpg,1600,1200,Glomeruli,1,608,98,879
135.jpg,1600,1200,Glomeruli,1171,844,1365,1020
135.jpg,1600,1200,Glomeruli,886,873,1168,1126
136.jpg,1600,1200,Glomeruli,42,611,224,764
136.jpg,1600,1200,Glomeruli,324,17,589,308
136.jpg,1600,1200,Glomeruli,354,414,583,661
